Coluna;Município-Piauí
CNAE 2.0 Subclasse;PI-ACAUA;PI-AGRICOLANDIA;PI-AGUA BRANCA;PI-ALAGOINHA DO PIAUI;PI-ALEGRETE DO PIAUI;PI-ALTO LONGA;PI-ALTOS;PI-ALVORADA DO GURGUEIA;PI-AMARANTE;PI-ANGICAL DO PIAUI;PI-ANISIO DE ABREU;PI-ANTONIO ALMEIDA;PI-AROAZES;PI-AROEIRAS DO ITAIM;PI-ARRAIAL;PI-ASSUNCAO DO PIAUI;PI-AVELINO LOPES;PI-BAIXA GRANDE DO RIBEIRO;PI-BARRA D ALCANTARA;PI-BARRAS;PI-BARREIRAS DO PIAUI;PI-BARRO DURO;PI-BATALHA;PI-BELA VISTA DO PIAUI;PI-BELEM DO PIAUI;PI-BENEDITINOS;PI-BERTOLINIA;PI-BETANIA DO PIAUI;PI-BOA HORA;PI-BOCAINA;PI-BOM JESUS;PI-BOM PRINCIPIO DO PIAUI;PI-BONFIM DO PIAUI;PI-BOQUEIRAO DO PIAUI;PI-BRASILEIRA;PI-BREJO DO PIAUI;PI-BURITI DOS LOPES;PI-BURITI DOS MONTES;PI-CABECEIRAS DO PIAUI;PI-CAJAZEIRAS DO PIAUI;PI-CAJUEIRO DA PRAIA;PI-CALDEIRAO GRANDE DO PIAUI;PI-CAMPINAS DO PIAUI;PI-CAMPO ALEGRE DO FIDALGO;PI-CAMPO GRANDE DO PIAUI;PI-CAMPO LARGO DO PIAUI;PI-CAMPO MAIOR;PI-CANAVIEIRA;PI-CANTO DO BURITI;PI-CAPITAO DE CAMPOS;PI-CAPITAO GERVASIO OLIVEIRA;PI-CARACOL;PI-CARAUBAS DO PIAUI;PI-CARIDADE DO PIAUI;PI-CASTELO DO PIAUI;PI-CAXINGO;PI-COCAL;PI-COCAL DE TELHA;PI-COCAL DOS ALVES;PI-COIVARAS;PI-COLONIA DO GURGUEIA;PI-COLONIA DO PIAUI;PI-CONCEICAO DO CANINDE;PI-CORONEL JOSE DIAS;PI-CORRENTE;PI-CRISTALANDIA DO PIAUI;PI-CRISTINO CASTRO;PI-CURIMATA;PI-CURRAIS;PI-CURRALINHOS;PI-CURRAL NOVO DO PIAUI;PI-DEMERVAL LOBAO;PI-DIRCEU ARCOVERDE;PI-DOM EXPEDITO LOPES;PI-DOMINGOS MOURAO;PI-DOM INOCENCIO;PI-ELESBAO VELOSO;PI-ELISEU MARTINS;PI-ESPERANTINA;PI-FARTURA DO PIAUI;PI-FLORES DO PIAUI;PI-FLORESTA DO PIAUI;PI-FLORIANO;PI-FRANCINOPOLIS;PI-FRANCISCO AYRES;PI-FRANCISCO MACEDO;PI-FRANCISCO SANTOS;PI-FRONTEIRAS;PI-GEMINIANO;PI-GILBUES;PI-GUADALUPE;PI-GUARIBAS;PI-HUGO NAPOLEAO;PI-ILHA GRANDE;PI-INHUMA;PI-IPIRANGA DO PIAUI;PI-ISAIAS COELHO;PI-ITAINOPOLIS;PI-ITAUEIRA;PI-JACOBINA DO PIAUI;PI-JAICOS;PI-JARDIM DO MULATO;PI-JATOBA DO PIAUI;PI-JERUMENHA;PI-JOAO COSTA;PI-JOAQUIM PIRES;PI-JOCA MARQUES;PI-JOSE DE FREITAS;PI-JUAZEIRO DO PIAUI;PI-JULIO BORGES;PI-JUREMA;PI-LAGOINHA DO PIAUI;PI-LAGOA ALEGRE;PI-LAGOA DO BARRO DO PIAUI;PI-LAGOA DE SAO FRANCISCO;PI-LAGOA DO PIAUI;PI-LAGOA DO SITIO;PI-LANDRI SALES;PI-LUIS CORREIA;PI-LUZILANDIA;PI-MADEIRO;PI-MANOEL EMIDIO;PI-MARCOLANDIA;PI-MARCOS PARENTE;PI-MASSAPE DO PIAUI;PI-MATIAS OLIMPIO;PI-MIGUEL ALVES;PI-MIGUEL LEAO;PI-MILTON BRANDAO;PI-MONSENHOR GIL;PI-MONSENHOR HIPOLITO;PI-MONTE ALEGRE DO PIAUI;PI-MORRO CABECA NO TEMPO;PI-MORRO DO CHAPEU DO PIAUI;PI-MURICI DOS PORTELAS;PI-NAZARE DO PIAUI;PI-NAZARIA;PI-NOSSA SENHORA DE NAZARE;PI-NOSSA SENHORA DOS REMEDIOS;PI-NOVO ORIENTE DO PIAUI;PI-NOVO SANTO ANTONIO;PI-OEIRAS;PI-OLHO D AGUA DO PIAUI;PI-PADRE MARCOS;PI-PAES LANDIM;PI-PAJEU DO PIAUI;PI-PALMEIRA DO PIAUI;PI-PALMEIRAIS;PI-PAQUETA;PI-PARNAGUA;PI-PARNAIBA;PI-PASSAGEM FRANCA DO PIAUI;PI-PATOS DO PIAUI;PI-PAU D ARCO DO PIAUI;PI-PAULISTANA;PI-PAVUSSU;PI-PEDRO II;PI-PEDRO LAURENTINO;PI-NOVA SANTA RITA;PI-PICOS;PI-PIMENTEIRAS;PI-PIO IX;PI-PIRACURUCA;PI-PIRIPIRI;PI-PORTO;PI-PORTO ALEGRE DO PIAUI;PI-PRATA DO PIAUI;PI-QUEIMADA NOVA;PI-REDENCAO DO GURGUEIA;PI-REGENERACAO;PI-RIACHO FRIO;PI-RIBEIRA DO PIAUI;PI-RIBEIRO GONCALVES;PI-RIO GRANDE DO PIAUI;PI-SANTA CRUZ DO PIAUI;PI-SANTA CRUZ DOS MILAGRES;PI-SANTA FILOMENA;PI-SANTA LUZ;PI-SANTANA DO PIAUI;PI-SANTA ROSA DO PIAUI;PI-SANTO ANTONIO DE LISBOA;PI-SANTO ANTONIO DOS MILAGRES;PI-SANTO INACIO DO PIAUI;PI-SAO BRAZ DO PIAUI;PI-SAO FELIX DO PIAUI;PI-SAO FRANCISCO DE ASSIS DO PIAUI;PI-SAO FRANCISCO DO PIAUI;PI-SAO GONCALO DO GURGUEIA;PI-SAO GONCALO DO PIAUI;PI-SAO JOAO DA CANABRAVA;PI-SAO JOAO DA FRONTEIRA;PI-SAO JOAO DA SERRA;PI-SAO JOAO DA VARJOTA;PI-SAO JOAO DO ARRAIAL;PI-SAO JOAO DO PIAUI;PI-SAO JOSE DO DIVINO;PI-SAO JOSE DO PEIXE;PI-SAO JOSE DO PIAUI;PI-SAO JULIAO;PI-SAO LOURENCO DO PIAUI;PI-SAO LUIS DO PIAUI;PI-SAO MIGUEL DA BAIXA GRANDE;PI-SAO MIGUEL DO FIDALGO;PI-SAO MIGUEL DO TAPUIO;PI-SAO PEDRO DO PIAUI;PI-SAO RAIMUNDO NONATO;PI-SEBASTIAO BARROS;PI-SEBASTIAO LEAL;PI-SIGEFREDO PACHECO;PI-SIMOES;PI-SIMPLICIO MENDES;PI-SOCORRO DO PIAUI;PI-SUSSUAPARA;PI-TAMBORIL DO PIAUI;PI-TANQUE DO PIAUI;PI-TERESINA;PI-UNIAO;PI-URUCUI;PI-VALENCA DO PIAUI;PI-VARZEA BRANCA;PI-VARZEA GRANDE;PI-VERA MENDES;PI-VILA NOVA DO PIAUI;PI-WALL FERRAZ
Defesa Civil;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;431;0;0;0;0;0;0;0;0
Seguridade social obrigatória;0;0;0;0;0;0;149;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;34;0;2;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;2;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;132;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;5;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4860;0;0;0;0;0;0;0;0
Educação infantil - creche;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;7;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;71;0;0;0;0;0;0;0;0;110;0;0;1;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;473;1;14;0;0;0;0;0;0
Educação infantil - pré-escola;0;0;9;0;0;0;76;0;25;0;14;0;0;0;0;0;1;14;0;54;0;0;25;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;6;0;0;0;0;18;0;0;0;0;0;0;0;41;0;15;0;0;0;0;11;0;13;0;0;13;0;31;0;0;0;190;0;0;0;0;17;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;5;0;53;0;0;0;0;0;0;0;0;0;11;22;0;0;0;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;102;0;0;0;0;0;0;0;0;359;0;0;0;0;0;33;0;0;136;0;22;69;114;0;0;0;0;0;31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;19;44;0;0;0;19;8;0;0;0;0;1491;24;0;21;0;0;0;0;0
Ensino fundamental;0;0;103;0;0;0;8;0;9;3;237;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;114;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;39;16;0;0;0;250;17;158;554;128;0;0;0;0;0;0;1;0;0;0;0;0;0;8;0;0;0;0;41;0;103;242;0;0;178;0;0;0;0;0;0;0;188;0;0;0;36;9;0;251;3;0;1;0;0;0;0;278;0;38;0;0;0;0;0;0;0;0;0;142;39;56;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;154;0;0;0;0;0;0;0;0;0;0;0;0;0;0;339;0;0;0;29;0;63;0;0;158;0;0;13;81;14;0;0;0;0;0;0;0;178;0;0;0;0;0;0;0;96;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;0;75;0;0;0;217;19;0;156;91;0;31972;0;100;49;0;0;72;0;0
Ensino médio;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;108;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;164;0;0;142;0;0;5;0;0;176;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;2368;76;0;0;0;0;0;0;0
Educação superior - graduação;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;56;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;294;0;0;0;0;0;0;0;0;1;0;0;0;120;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5604;0;0;0;0;0;0;0;0
Educação superior - graduação e pós-graduação;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;548;0;0;0;0;0;0;0;0;97;0;0;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;2079;0;0;0;0;0;0;0;0
Educação superior - pós-graduação e extensão;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0
Educação profissional de nível técnico;0;0;0;0;0;0;5;0;0;1;0;0;0;0;0;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0;0;0;20;0;0;1;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;237;0;0;0;0;0;0;0;0
Educação profissional de nível tecnológico;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2622;0;0;0;0;0;0;0;0
Administração de caixas escolares;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Atividades de apoio à educação, exceto caixas escolares;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;168;0;0;0;0;424;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;66;0;0;0;0;0;0;0;0
Ensino de esportes;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;58;0;0;0;0;0;0;0;0
Ensino de dança;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0
Ensino de artes cênicas, exceto dança;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Ensino de música;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0
Ensino de arte e cultura não especificado anteriormente;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0
Ensino de idiomas;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;33;0;0;0;0;0;0;0;0;8;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;155;0;11;0;0;0;0;0;0
Formação de condutores;0;0;6;0;0;1;13;0;5;0;0;0;0;0;0;0;0;0;0;7;0;2;0;0;0;0;0;0;0;0;16;0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;5;0;10;0;0;0;0;0;0;0;9;0;3;0;0;0;0;0;0;0;0;0;2;0;15;0;0;0;33;0;0;0;0;5;0;5;5;0;0;0;7;0;0;0;0;0;10;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0;14;2;0;0;6;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;138;0;0;0;9;0;7;0;0;38;0;0;4;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;8;0;0;0;2;3;0;0;0;0;386;3;0;7;0;0;0;0;0
Cursos de pilotagem;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Treinamento em informática;0;0;0;0;0;0;2;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;68;2;0;0;0;0;0;0;0
